tur,adi,adres,mahalle,ilce
ÇOCUK MECLİSİ,Ankara Büyükşehir Belediyesi Çocuk Meclisi,"Sağlık, A.Adnan Saygun Cd, 06430 Çankaya/Ankara",SAĞLIK,ÇANKAYA
TEKNOLOJİ MERKEZLERİ,ANSERA TECHBRİDGE AKADEMİ,PORTAKAL ÇİÇEĞİ CADDESİ AZİYE MAHALLESİ ANSERA AVM NO:21 ÇANKAYA/ANKARA,AZİZİYE,ÇANKAYA
KADINLAR LOKALLERİ,DEMETEVLER KADINLAR LOKALİ,DEMETEVLERMAH,YEŞİLEVLER,YENİMAHALLE
KADINLAR LOKALLERİ,KUŞÇAĞIZ KADINLAR LOKALİ,KUŞCAĞIZ,KUŞCAĞIZ,KEÇİÖREN
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,KUŞCAĞIZ AİLE YAŞAM MERKEZİ,PINARBAŞI MAH.SANTORYUM CAD.NO:273,KUŞCAĞIZ,KEÇİÖREN
KADIN DANIŞMA MERKEZLERİ,KADIN DANIŞMA MERKEZİ,HACI BAYRAM MAH.,HACI BAYRAM,ALTINDAĞ
KADIN DANIŞMA MERKEZLERİ,KADIN DANIŞMA MERKEZİ,HACI BAYRAM MAH.,HACI BAYRAM,ALTINDAĞ
BELMEK - BELTEK,BELMEK ,Fatih Mah.,YUNUS EMRE,SİNCAN
ÇOCUK KULÜPLERİ,AHMETLER ÇOCUK KULÜBÜ,KÜLTÜR,KÜLTÜR,ÇANKAYA
ÇOCUK KULÜPLERİ,MAMAK ÇOCUK KULÜBÜ,MUTLU,MUTLU,MAMAK
ÇOCUK KULÜPLERİ,SİNANLI ÇOCUK KULÜBÜ,HOCA SİNAN,SİNANLI HOCASİNAN,AYAŞ
ÇOCUK KULÜPLERİ,SİNCAN ÇOCUK KULÜBÜ,ATATÜRK,ATATÜRK,SİNCAN
GÜNDÜZ BAKIM EVLERİ,İŞCİ BLOKLARI GÜNDÜZ BAKIMEVİ,ÇUKURAMBAR MAH.,ÇUKURAMBAR,ÇANKAYA
GÜNDÜZ BAKIM EVLERİ,AHMETLER GÜNDÜZ BAKIMEVİ,KÜLTÜR MAH.,KÜLTÜR,ÇANKAYA
KADINLAR LOKALLERİ,AHMETLER KADINLAR LOKALİ,KÜLTÜR,KÜLTÜR,ÇANKAYA
KADINLAR LOKALLERİ,AYAŞ KADINLAR LOKALİ,ÖMEROĞLU,HACIRECEP,AYAŞ
GİYSİ YIKAMA MERKEZLERİ,KURTULUŞ GİYSİ YIKAMA MERKEZİ,ÇAMLITEPE MAH.,ÇAMLITEPE,ÇANKAYA
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,KAZAN AİLE YAŞAM MERKEZİ,FATİH MH.NO:295 ,FATİH,KAHRAMANKAZAN
KADINLAR LOKALLERİ,GÖLBAŞI K.L.,BAHÇELİEVLER,BAHÇELİEVLER,GÖLBAŞI
KADINLAR LOKALLERİ,HARİKALAR DİYARI KADINLAR LOKALİ,YUNUS EMRE,ULUBATLI HASAN,SİNCAN
KADINLAR LOKALLERİ,HASANOĞLAN KADINLAR LOKALİ,HAVUZBAŞI,HASANOĞLAN HAVUZBAŞI,ELMADAĞ
KADINLAR LOKALLERİ,KAHRAMAN KAZAN KADINLAR LOKALİ,FATİH,FATİH,KAHRAMANKAZAN
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,YENİKENT ORTAPINAR GENÇLİK MERKEZİ,"\FEVZİ ÇAKMAK MAHALLESİ  70.CADDE 1.VE 2.ETAP TOPLU KONUTLARI NO:H2/23 NO:49-56 ORTAPINAR/YENİKENT/SİNCAN\""""",FEVZİ ÇAKMAK,SİNCAN
KADINLAR LOKALLERİ,ÜMİTKÖY KADINLAR LOKALİ,MUTLUKENT,MUTLUKENT,ÇANKAYA
ÇOCUK KULÜPLERİ,BATIPARK ÇOCUK\n KULÜBÜ,KARDELEN,KARDELEN,YENİMAHALLE
EVLENDİRME MERKEZİ,EVLENDİRME MERKEZİ,HACI BAYRAM MAH.,HACI BAYRAM,ALTINDAĞ
GAZİLER MERKEZİ,GAZİLER MERKEZİ,HACI BAYRAM MAH.,HACI BAYRAM,ALTINDAĞ
KADINLAR LOKALLERİ,BAHÇELİEVLER KADINLAR LOKALİ,BAHÇELİEVLER,BAHÇELİEVLER,ÇANKAYA
KADINLAR LOKALLERİ,ÇANKAYA KADINLAR LOKALİ,GÜZELTEPE,AZİZİYE,ÇANKAYA
GİYSİ YIKAMA MERKEZLERİ,ARAPLAR GİYSİ YIKAMA MERKEZİ,ARAPLAR MAH.,ARAPLAR,MAMAK
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,MAMAK GENÇLİK MERKEZİ,SAİME KADIN MAH.ASIM GÜNDÜZ CAD.KAT:1 NO:1 ,SAİMEKADIN,MAMAK
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,AKYURT AİLE YAŞAM MERKEZİ,BEYAZIT MAH. 9 MAYIS 90 CAD. NO:1,BEYAZIT,AKYURT
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,ELMADAĞ GENÇLİK MERKEZİ VE ÇOCUK KULÜBÜ,İSMETPAŞA MAHALLESİ BÜLENT ECEVİT CADDESİ NO:42,KEMALPAŞA,ELMADAĞ
KADINLAR LOKALLERİ,ELVANKENT KADINLAR LOKALİ,ATAKENT,ATAKENT,ETİMESGUT
KADINLAR LOKALLERİ,KALECİK KADINLAR LOKALİ,AHİKEMAL ŞENYURT,AHİKEMALŞENYURT,KALECİK
KADINLAR LOKALLERİ,OSMANLI KADINLAR LOKALİ,AŞAĞI EĞLENCE,AŞAĞI EĞLENCE,KEÇİÖREN
KADINLAR LOKALLERİ,SİNCAN KADINLAR LOKALİ,AKŞEMSETTİN,AŞAĞI EĞLENCE,KEÇİÖREN
KADINLAR LOKALLERİ,ŞAFAKTEPE KADINLAR LOKALİ,ŞAFAKTEPE,ŞAFAKTEPE,MAMAK
KADINLAR LOKALLERİ,ŞENTEPE KADINLAR LOKALİ,GÜVENTEPE,GÜVENTEPE,YENİMAHALLE
YAŞLILARA HİZMET MERKEZİ,YAŞLILARA HİZMET MERKEZİ,KAVAKLIDERE MAH.,KAVAKLIDERE,ÇANKAYA
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,SİNCAN AİLE YAŞAM MERKEZİ,Yunus Emre Mh. Gazi Mustafa Kemal Bulvarı No: 14 Sincan,YUNUS EMRE,SİNCAN
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,ESERTEPE AİLE YAŞAM MERKEZİ,ŞHT. MUSTAFA ERCİGEZ CD NO:2,ESERTEPE,KEÇİÖREN
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,YAHYALAR AİLE YAŞAM MERKEZİ,İVEDİKKÖY MAH. 990/1.SOKAK,İVEDİKKÖY,YENİMAHALLE
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,POLATLI AİLE YAŞAM MERKEZİ,ZAFER MAH. ADNAN MENDERES CAD.84/A ,ZAFER,POLATLI
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,YENİMAHALLE GENÇLİK MERKEZİ,EMNİYET M.SİLAHTAR C.36,EMNİYET,YENİMAHALLE
BELMEK - BELTEK,BELMEK ,Zafer Mah.,ZAFER,POLATLI
BELMEK - BELTEK,BELMEK ,Yıldırım Beyazıt Mah.,YILDIRIM BEYAZIT,ÇUBUK
BELMEK - BELTEK,BELMEK ,Yeşilbayır Mah.,YEŞİLBAYIR,MAMAK
BELMEK - BELTEK,BELMEK ,Yeniçağ Mah.,YENİÇAĞ,YENİMAHALLE
BELMEK - BELTEK,BELMEK ,Etlik Mah.,AŞAĞI EĞLENCE,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Üreğil Mah.,ÜREĞİL,MAMAK
BELMEK - BELTEK,BELMEK ,Uyanış mah.,UYANIŞ,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Büyükestat Mah.,BÜYÜKESAT,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Ufuktepe mah.,OSMANGAZİ,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Turgut Özal Mah.,TURGUT ÖZAL,YENİMAHALLE
BELMEK - BELTEK,BELMEK ,Törekent Mah.,TÖREKENT,SİNCAN
BELMEK - BELTEK,BELMEK ,Tepebaşı Mah.,TEPEBAŞI,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Kırkkonaklar Mah.,KIRKKONAKLAR,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Şeker Mah.,30 AĞUSTOS,ETİMESGUT
BELMEK - BELTEK,BELMEK ,Akdere Mah.,TÜRKÖZÜ,MAMAK
BELMEK - BELTEK,BELMEK ,Şefkat Mah.,ŞEFKAT,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Şafaktepe Mah.,ŞAFAKTEPE,MAMAK
BELMEK - BELTEK,BELMEK ,Süvari Mah.,SÜVARİ,ETİMESGUT
BELMEK - BELTEK,BELMEK ,Sancak Mah.,SANCAK,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Aşağı Ayrancı Mah.,REMZİ OĞUZ ARIK,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Etlik Mah.,ETLİK,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Kuşcağız Mah.,KUŞCAĞIZ,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Kentkoop Mah.,KENTKOOP,YENİMAHALLE
BELMEK - BELTEK,BELMEK ,Subayevleri Mah.,KAVACIK SUBAYEVLERİ,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Kamil Ocak Mah.,KAMİL OCAK,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Şehit CevdetÖzdemir Mah.,ŞEHİT CEVDET ÖZDEMİR,ÇANKAYA
BELMEK - BELTEK,BELMEK ,İsmetpaşa Mah.,İSMETPAŞA,ELMADAĞ
BELMEK - BELTEK,BELMEK ,İncirli Mah.,İNCİRLİ,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Yukarı Ayrancı Mah.,AYRANCI,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Hacı Bayram Mah.,HACI BAYRAM,ALTINDAĞ
BELMEK - BELTEK,BELMEK ,Emrah Mah.,ESERTEPE,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Fidanlık Mah.,FİDANLIK,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Fatih Mah.,FATİH,PURSAKLAR
BELMEK - BELTEK,BELMEK ,Eymir Mah.,EYMİR,GÖLBAŞI
BELMEK - BELTEK,BELMEK ,Konutkent Mah.,KONUTKENT,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Sancak Mah.,BİRLİK,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Ege Mah.,DURALİ ALIÇ,MAMAK
BELMEK - BELTEK,BELMEK ,Dodurga Mah.,DODURGA,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Çiğdem Mah.,KIRKKONAKLAR,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Çaldıran Mah.,ÇALDIRAN,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Cevizlidere Mah.,CEVİZLİDERE,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Ayrancı Mah.,AYRANCI,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Atatürk Mah.,ATATÜRK,SİNCAN
BELMEK - BELTEK,BELMEK ,Atakent Mah.,ATAKENT,ETİMESGUT
BELMEK - BELTEK,BELMEK ,Atakent Mah.,ATAKENT,ETİMESGUT
BELMEK - BELTEK,BELMEK ,Aşık Veysel Mah.,AŞIK VEYSEL,MAMAK
BELMEK - BELTEK,BELMEK ,Aşağı Yahyalar Mah.,AŞAĞI YAHYALAR,YENİMAHALLE
BELMEK - BELTEK,BELMEK ,Koru Mah.,KORU,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Akşemsettin Mah.,AKŞEMSETTİN,SİNCAN
BELMEK - BELTEK,BELMEK ,Akçay Mah.,AKÇAY,KIZILCAHAMAM
BELMEK - BELTEK,BELMEK ,Yukarı Bahçelievler Mah.,YUKARI BAHÇELİEVLER,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Eryaman Mah.,ŞEYH ŞAMİL,ETİMESGUT
BELMEK - BELTEK,BELMEK ,19 Mayıs Mah.,19 MAYIS,KEÇİÖREN
BELMEK - BELTEK,BELMEK ,Mutlukent Mah.,MUTLUKENT,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Yukarı Bahçelievler Mah.,YUKARI BAHÇELİEVLER,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Merkez Mah.,MERKEZ,PURSAKLAR
BELMEK - BELTEK,BELMEK ,Akdere Mah.,AKDERE,MAMAK
BELMEK - BELTEK,BELMEK ,Balgat Mah.,BALGAT,ÇANKAYA
BELMEK - BELTEK,BELMEK ,Naci Çakır Mah.,NACİ ÇAKIR,ÇANKAYA
ÇOCUK KULÜPLERİ,AKTEPE ÇOCUK KULÜBÜ,KÖŞK,KÖŞK,KEÇİÖREN
KADINLAR LOKALLERİ,ALTINDAĞ KADINLAR LOKALİ,ZİRAAT,ÖRNEK,ALTINDAĞ
KADINLAR LOKALLERİ,BATIKENT KADINLAR LOKALİ,UĞURMUMCU,UĞUR MUMCU,YENİMAHALLE
KADINLAR LOKALLERİ,ÇUBUK KADINLAR LOKALİ,YAVUZ SELİM,YAVUZSELİM,ÇUBUK
GİYSİ YIKAMA MERKEZLERİ,BEŞEVLER GİYSİ YIKAMA MERKEZİ,BAHÇELİEVLER MAH.,BAHÇELİEVLER,ÇANKAYA
TEKNOLOJİ MERKEZLERİ,ANKARA BÜYÜKŞEHİR BELEDİYESİ TECHBRİDGE KUZEY YILDIZI,"ETAP REKREASYON ALANI, YEŞILTEPE MAHALLESI GÜNEBAKAN SOKAK 2, KÜME EVLERI NO:5, 06010 KEÇIÖREN/ANKARA",YEŞİLTEPE,KEÇİÖREN
TEKNOLOJİ MERKEZLERİ,ANKARA TEKNOLOJİ KÖPRÜSÜ,"AYRANCI, ŞAIR NAZIM SK., 06540 ÇANKAYA/ANKARA",İLKADIM,ÇANKAYA
TEKNOLOJİ MERKEZLERİ,BİRLİK MAHALLESİ DİJİTAL AKADEMİ MERKEZİ,414. CADDE BİRLİK MAHALLESİ NO: 16 ÇANKAYA/ANKARA,BİRLİK,ÇANKAYA
KADINLAR LOKALLERİ,DİKMEN KADINLAR LOKALİ,DİKMEN,İLKADIM,ÇANKAYA
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,OSMANLI AİLE YAŞAM MERKEZİ,ADNAN YÜKSEL CAD.NO:2,ETLİK,KEÇİÖREN
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,ELVANKENT AİLE YAŞAM MERKEZİ,ATAKENT MAH.BANKA BLOKLARI ,ATAKENT,ETİMESGUT
AİLE YAŞAM ve GENÇLİK MERKEZLERİ,ALTINDAĞ GENÇLİK MERKEZİ,ALTINDAĞ CAD. NO:31,ZÜBEYDE HANIM,ALTINDAĞ
ÇOCUK KULÜPLERİ,ALTINDAĞ ÇOCUK KULÜBÜ,FAZİLET,ÖRNEK,ALTINDAĞ
BELMEK - BELTEK,BELTEK ,Emniyet Mah.,EMNİYET,YENİMAHALLE
BELMEK - BELTEK,BELTEK ,Ostim Mah.,OSTİM OSB,YENİMAHALLE
GÜNDÜZ BAKIM EVLERİ,BATIKENT GÜNDÜZ BAKIMEVİ,İLK YERLEŞİM MAH.,İLKYERLEŞİM,YENİMAHALLE
GÜNDÜZ BAKIM EVLERİ,KUŞCAĞIZ  GÜNDÜZ BAKIMEVİ,KUŞCAĞIZ MAH.,KUŞCAĞIZ,KEÇİÖREN
GİYSİ YIKAMA MERKEZLERİ,OSMANLI GİYSİ YIKAMA MERKEZİ,ETLİK MAH.,AŞAĞI EĞLENCE,KEÇİÖREN
